FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Loaded 614 files from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources (00:00.427 / 00:55.465, 938Mb)
Loaded 1 files from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources    (00:00.000 / 00:55.466, 940Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/AdverseEvent-mii-exa-onko-oxaliplatin-neuropathy.json (00:00.000 / 00:55.467, 940Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/AdverseEvent-mii-pr-onko-nebenwirkung-0.json (00:00.001 / 00:55.468, 940Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/AdverseEvent-mii-pr-onko-nebenwirkung-text.json (00:00.000 / 00:55.469, 940Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-cup-bundle.json (00:00.000 / 00:55.469, 940Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-folfox-workflow-bundle.json (00:00.001 / 00:55.471, 942Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-kim-musterperson-synthesized.json (00:00.003 / 00:55.475, 946Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-krk-bundle.json (00:00.004 / 00:55.480, 952Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-mamma-example-bundle-1.json (00:00.001 / 00:55.481, 954Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-melanom-bundle.json (00:00.001 / 00:55.483, 956Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-prostata-example-bundle-1.json (00:00.001 / 00:55.484, 958Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-tnm-bundle-legacy.json (00:00.001 / 00:55.485, 960Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-tnm-bundle-synthesized.json (00:00.001 / 00:55.487, 960Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Bundle-mii-exa-onko-tnm-bundle.json (00:00.001 / 00:55.488, 964Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CapabilityStatement-mii-cps-onko-capabilitystatement.json (00:00.001 / 00:55.489, 964Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-1.json (00:00.004 / 00:55.494, 970Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-2.json (00:00.000 / 00:55.494, 972Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-3.json (00:00.000 / 00:55.495, 972Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-4.json (00:00.000 / 00:55.496, 972Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk1.json (00:00.000 / 00:55.496, 974Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk2.json (00:00.000 / 00:55.497, 974Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk3.json (00:00.000 / 00:55.497, 974Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk4.json (00:00.000 / 00:55.498, 974Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tnm-synth-tumorkonferenz.json (00:00.000 / 00:55.498, 974Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-01.json (00:00.000 / 00:55.499, 976Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-02.json (00:00.000 / 00:55.500, 976Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox-modification.json (00:00.000 / 00:55.500, 976Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox.json (00:00.000 / 00:55.501, 976Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-mixed-approach.json (00:00.001 / 00:55.502, 978Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-molekular.json (00:00.000 / 00:55.503, 978Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-pure-molecular.json (00:00.000 / 00:55.504, 978Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-ecog.json (00:00.000 / 00:55.505, 980Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-karnofsky.json (00:00.000 / 00:55.505, 980Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-asa-obds.json (00:00.000 / 00:55.506, 980Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-fernmetastasen.json (00:00.000 / 00:55.506, 980Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-genetische-variante-auspraegung.json (00:00.000 / 00:55.507, 980Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-grading.json (00:00.000 / 00:55.507, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-intention.json (00:00.000 / 00:55.508, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz.json (00:00.000 / 00:55.508, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-mrt-mesorektale-faszie-status.json (00:00.000 / 00:55.508, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-operationstyp.json (00:00.000 / 00:55.509, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-stoma-anzeichnung.json (00:00.000 / 00:55.509, 982Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-tme-qualitaet.json (00:00.000 / 00:55.510, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie.json (00:00.000 / 00:55.510, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-obds.json (00:00.000 / 00:55.511, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie.json (00:00.000 / 00:55.511, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-melanom-ulzeration.json (00:00.000 / 00:55.512, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-ctcae-grad.json (00:00.000 / 00:55.512, 984Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-meddra-de.json (00:00.000 / 00:55.513, 986Mb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-komplikation.json (00:00.031 / 00:55.544, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-urgency.json (00:00.001 / 00:55.546, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung.json (00:00.000 / 00:55.546, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-prostata-postsurgical-complications.json (00:00.000 / 00:55.547, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-residualstatus.json (00:00.000 / 00:55.547, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-seitenlokalisation.json (00:00.000 / 00:55.548, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-applikationsart.json (00:00.000 / 00:55.548, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-boost.json (00:00.000 / 00:55.549, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-strahlenart.json (00:00.000 / 00:55.549, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-2014.json (00:00.000 / 00:55.550, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet.json (00:00.001 / 00:55.551, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-studienteilnahme.json (00:00.001 / 00:55.552, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-systemische-therapie-protokolle.json (00:00.000 / 00:55.553, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-ende-grund.json (00:00.001 / 00:55.554, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-stellungzurop.json (00:00.000 / 00:55.555, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-typ.json (00:00.000 / 00:55.556, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieabweichung.json (00:00.000 / 00:55.557, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieplanung-typ.json (00:00.000 / 00:55.557, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-formel.json (00:00.000 / 00:55.558, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-uicc.json (00:00.000 / 00:55.558, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-version.json (00:00.001 / 00:55.559, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tod.json (00:00.000 / 00:55.560, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.json (00:00.000 / 00:55.560, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.json (00:00.000 / 00:55.561, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-lymphknoten.json (00:00.000 / 00:55.561, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-primaertumor.json (00:00.000 / 00:55.562, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.json (00:00.000 / 00:55.562, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-radelement.json (00:00.002 / 00:55.564, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.json (00:00.000 / 00:55.565, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.json (00:00.000 / 00:55.565, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.json (00:00.000 / 00:55.566, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.json (00:00.000 / 00:55.566, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-asa-obds-loinc.json (00:00.001 / 00:55.567, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2021.json (00:00.000 / 00:55.568, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2022.json (00:00.001 / 00:55.569, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2023.json (00:00.000 / 00:55.570, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2024.json (00:00.000 / 00:55.570, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2025.json (00:00.000 / 00:55.571, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2026.json (00:00.000 / 00:55.571, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-fernmetastasen-sct.json (00:00.000 / 00:55.572, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.json (00:00.000 / 00:55.572, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-grading-sct.json (00:00.000 / 00:55.573, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-icdo3-transitions-2019.json (00:00.000 / 00:55.573, 1Gb)
load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-intention-sct.json (00:00.001 / 00:55.574, 1Gb)
